AES,Genotype ,Height (in.),Ear Angle (cm),Notes:
2,Mo001,64,,
2,Mo001,70,,
2,Mo001,51,,
2,Mo001,63,,
2,Mo001,64,,
2,Mo001,69,,
2,Mo001,66,,
2,Mo001,76,,
3,Mo005,80,,
3,Mo005,72,,
3,Mo005,64,,
3,Mo005,74,,
3,Mo005,76,,
3,Mo005,79,,
3,Mo005,73,,
3,Mo005,78,,
3,Mo005,80,,
3,Mo005,77,,
3,Mo005,79,,
6,Mo007,58,,
6,Mo007,66,,
6,Mo007,58,,
6,Mo007,67,,
6,Mo007,60,,
6,Mo007,65,,
6,Mo007,66,,
6,Mo007,67,,
6,Mo007,60,,
6,Mo007,65,,
6,Mo007,64,,
6,Mo007,60,,
6,Mo007,59,,
6,Mo007,62,,
7,Mo008 ,N/A,,
10,Mo010 ,69,,
10,Mo010 ,82,,
10,Mo010 ,70,,
10,Mo010 ,72,,
10,Mo010 ,66,,
10,Mo010 ,74,,
10,Mo010 ,71,,
10,Mo010 ,68,,
10,Mo010 ,74,,
10,Mo010 ,71,,
10,Mo010 ,68,,
10,Mo010 ,74,,
10,Mo010 ,74,,
10,Mo010 ,77,,
11,Mo012,66,,
11,Mo012,66,,
11,Mo012,66,,
11,Mo012,66,,
11,Mo012,70,,
11,Mo012,60,,
11,Mo012,69,,
11,Mo012,63,,
11,Mo012,57,,
11,Mo012,56,,
11,Mo012,63,,
14,Mo014,65,,
14,Mo014,53,,
14,Mo014,59,,
14,Mo014,61,,
14,Mo014,52,,
14,Mo014,52,,
14,Mo014,63,,
14,Mo014,65,,
15,Mo015,72,,
15,Mo015,70,,
15,Mo015,69,,
15,Mo015,64,,
15,Mo015,73,,
15,Mo015,63,,
15,Mo015,61,,
15,Mo015,64,,
15,Mo015,68,,
18,Mo016,62,,
18,Mo016,64,,
18,Mo016,62,,
18,Mo016,65,,
18,Mo016,62,,
18,Mo016,62,,
18,Mo016,63,,
18,Mo016,62,,
19,Mo017,73,,
19,Mo017,72,,
19,Mo017,72,,
19,Mo017,65,,
19,Mo017,73,,
19,Mo017,67,,
19,Mo017,68,,
19,Mo017,68,,
19,Mo017,74,,
19,Mo017,75,,
22,Mo021,71,,
22,Mo021,64,,
22,Mo021,68,,
22,Mo021,65,,
22,Mo021,68,,
22,Mo021,68,,
22,Mo021,64,,
22,Mo021,69,,
22,Mo021,66,,
23,Mo022,69,,
23,Mo022,67,,
23,Mo022,68,,
23,Mo022,67,,
23,Mo022,68,,
23,Mo022,58,,
23,Mo022,66,,
23,Mo022,58,,
23,Mo022,66,,
23,Mo022,65,,
23,Mo022,66,,
23,Mo023,52,,
23,Mo023,47,,
23,Mo023,54,,
23,Mo023,46,,
23,Mo023,57,,
23,Mo023,57,,
23,Mo023,43,,
23,Mo023,56,,
23,Mo023,53,,
23,Mo023,55,,
23,Mo023,55,,
23,Mo023,54,,
27,Mo024,85,,
27,Mo024,85,,
27,Mo024,85,,
27,Mo024,86,,
27,Mo024,88,,
27,Mo024,85,,
27,Mo024,86,,
27,Mo024,83,,
27,Mo024,86,,
27,Mo024,85,,
30,Mo025,59,,
30,Mo025,69,,
30,Mo025,69,,
30,Mo025,69,,
30,Mo025,60,,
30,Mo025,69,,
30,Mo025,69,,
30,Mo025,65,,
30,Mo025,62,,
30,Mo025,62,,
30,Mo025,66,,
31,Mo027,59,,
31,Mo027,57,,
31,Mo027,57,,
31,Mo027,59,,
31,Mo027,62,,
31,Mo027,56,,
31,Mo027,59,,
31,Mo027,54,,
34,Mo028,68,,
34,Mo028,67,,
34,Mo028,66,,
34,Mo028,67,,
34,Mo028,71,,
34,Mo028,57,,
34,Mo028,51,,
34,Mo028,66,,
35,Mo029,62,,
35,Mo029,58,,
35,Mo029,64,,
35,Mo029,60,,
35,Mo029,59,,
35,Mo029,58,,
35,Mo029,62,,
35,Mo029,63,,
35,Mo029,62,,
35,Mo029,63,,
35,Mo029,62,,
35,Mo029,62,,
38,Mo030,66,,
38,Mo030,60,,
38,Mo030,66,,
38,Mo030,67,,
38,Mo030,65,,
38,Mo030,63,,
38,Mo030,65,,
38,Mo030,67,,
38,Mo030,71,,
38,Mo030,61,,
39,Mo031,75,,
39,Mo031,83,,
39,Mo031,82,,
39,Mo031,79,,
39,Mo031,70,,
39,Mo031,81,,
39,Mo031,74,,
39,Mo031,85,,
39,Mo031,80,,
39,Mo031,82,,
42,Mo032,49,,
42,Mo032,72,,
42,Mo032,60,,
42,Mo033,55,,
42,Mo033,52,,
42,Mo033,61,,
42,Mo033,72,,
42,Mo033,69,,
42,Mo033,64,,
42,Mo033,63,,
42,Mo033,70,,
42,Mo033,63,,
46,Mo034,70,,
46,Mo034,63,,
46,Mo034,59,,
47,Mo035,58,,
47,Mo035,57,,
47,Mo035,54,,
47,Mo035,56,,
47,Mo035,59,,
47,Mo035,55,,
47,Mo035,57,,
47,Mo035,58,,
47,Mo035,58,,
47,Mo035,58,,
47,Mo035,57,,
47,Mo035,62,,
47,Mo035,59,,
50,Mo039 ,85,,
50,Mo039 ,80,,
50,Mo039 ,81,,
50,Mo039 ,78,,
50,Mo039 ,75,,
50,Mo039 ,80,,
50,Mo039 ,72,,
50,Mo039 ,78,,
50,Mo039 ,74,,
50,Mo039 ,73,,
50,Mo039 ,71,,
50,Mo039 ,72,,
50,Mo039 ,75,,
51,Mo040,86,,
51,Mo040,72,,
51,Mo040,73,,
51,Mo040,89,,
51,Mo040,85,,
51,Mo040,83,,
51,Mo040,85,,
51,Mo040,71,,
51,Mo040,78,,
51,Mo040,85,,
51,Mo040,83,,
51,Mo040,71,,
51,Mo040,86,,
54,Mo043,63,,
54,Mo043,67,,
54,Mo043,64,,
54,Mo043,68,,
55,Mo044,70,,
55,Mo044,63,,
55,Mo044,64,,
55,Mo044,69,,
55,Mo044,65,,
55,Mo044,56,,
55,Mo044,57,,
55,Mo044,73,,
58,Mo045,59,,
58,Mo045,65,,
58,Mo045,63,,
58,Mo045,64,,
58,Mo045,53,,
58,Mo045,56,,
58,Mo045,62,,
58,Mo045,63,,
58,Mo045,63,,
59,Mo046,76,,
59,Mo046,72,,
59,Mo046,65,,
59,Mo046,70,,
59,Mo046,68,,
59,Mo046,79,,
59,Mo046,65,,
59,Mo046,67,,
59,Mo046,65,,
59,Mo046,64,,
59,Mo046,56,,
62,Mo048,57,,Mitochondrial defect
63,Mo051,72,,
63,Mo051,67,,
63,Mo051,65,,
63,Mo051,66,,
63,Mo051,60,,
63,Mo051,69,,
63,Mo051,65,,
63,Mo051,62,,
63,Mo051,63,,
63,Mo051,60,,
63,Mo051,63,,
63,Mo051,66,,
63,Mo051,68,,
66,Mo052,66,,
66,Mo052,64,,
66,Mo052,63,,
66,Mo052,48,,
66,Mo052,62,,
66,Mo052,64,,
66,Mo052,62,,
66,Mo052,65,,
66,Mo052,65,,
66,Mo052,59,,
67,Mo054,69,,
67,Mo054,61,,
67,Mo054,65,,
67,Mo054,72,,
67,Mo054,56,,
67,Mo054,69,,
67,Mo054,66,,
67,Mo054,70,,
67,Mo054,66,,
67,Mo054,68,,
67,Mo054,76,,
67,Mo054,71,,
70,Mo055,65,,
70,Mo055,58,,
70,Mo055,72,,
70,Mo055,70,,
70,Mo055,51,,
70,Mo055,48,,
70,Mo055,68,,
70,Mo055,68,,
71,Mo057,56,,
71,Mo057,66,,
71,Mo057,51,,
71,Mo057,48,,
71,Mo057,55,,
71,Mo057,58,,
71,Mo057,65,,
71,Mo057,65,,
74,Mo058,64,,
74,Mo058,62,,
74,Mo058,64,,
74,Mo058,65,,
74,Mo058,60,,
74,Mo058,64,,
74,Mo058,69,,
74,Mo058,70,,
74,Mo058,66,,
74,Mo058,65,,
74,Mo058,69,,
75,Mo060,68,,
75,Mo060,62,,
75,Mo060,61,,
75,Mo060,61,,
75,Mo060,59,,
75,Mo060,58,,
75,Mo060,62,,
75,Mo060,63,,
75,Mo060,65,,
75,Mo060,67,,
75,Mo060,61,,
75,Mo060,62,,
78,Mo061,68,,
78,Mo061,66,,
78,Mo061,70,,
78,Mo061,71,,
78,Mo061,70,,
78,Mo061,68,,
78,Mo061,65,,
78,Mo061,65,,
79,Mo063,58,,
79,Mo063,63,,
79,Mo063,77,,
79,Mo063,75,,
79,Mo063,65,,
79,Mo063,63,,
79,Mo063,64,,
79,Mo063,67,,
79,Mo063,66,,
79,Mo063,67,,
79,Mo063,62,,
79,Mo063,72,,
82,B73,72,,
82,B73,70,,
82,B73,59,,
82,B73,53,,
82,B73,46,,
82,B73,57,,
83,Mo067,N/A,,No plants
86,Mo074,71,,
86,Mo074,62,,
86,Mo074,66,,
86,Mo074,68,,
86,Mo074,68,,
86,Mo074,65,,
86,Mo074,66,,
86,Mo074,74,,
86,Mo074,73,,
86,Mo074,63,,
86,Mo074,68,,
86,Mo074,75,,
86,Mo074,75,,
87,Mo076,75,,
87,Mo076,69,,
87,Mo076,69,,
87,Mo076,77,,
87,Mo076,78,,
87,Mo076,77,,
87,Mo076,56,,
87,Mo076,79,,
87,Mo076,70,,
87,Mo076,79,,
90,Mo077,61,,
90,Mo077,67,,
90,Mo077,67,,
90,Mo077,43,,
90,Mo077,67,,
90,Mo077,65,,
90,Mo077,67,,
90,Mo077,73,,
90,Mo077,64,,
90,Mo077,74,,
91,Mo079,74,,
91,Mo079,64,,
91,Mo079,75,,
91,Mo079,74,,
91,Mo079,75,,
91,Mo079,73,,
91,Mo079,74,,
91,Mo079,52,,
94,Mo262,62,,
94,Mo262,65,,
94,Mo262,61,,
94,Mo262,67,,
94,Mo262,66,,
94,Mo262,67,,
94,Mo262,70,,
94,Mo262,63,,
94,Mo262,66,,
94,Mo262,61,,
94,Mo262,67,,
94,Mo262,67,,
94,Mo262,72,,
95,Mo264,49,,4 plants are male sterile
95,Mo264,47,,4 plants are male sterile
95,Mo264,45,,4 plants are male sterile
95,Mo264,49,,4 plants are male sterile
95,Mo264,48,,4 plants are male sterile
95,Mo264,40,,4 plants are male sterile
95,Mo264,45,,4 plants are male sterile
95,Mo264,50,,4 plants are male sterile
98,Mo265,64,,
98,Mo265,69,,
98,Mo265,64,,
98,Mo265,65,,
98,Mo265,59,,
98,Mo265,65,,
98,Mo265,65,,
98,Mo265,62,,
98,Mo265,65,,
98,Mo265,68,,
99,Mo266,76,,
99,Mo266,65,,
99,Mo266,68,,
99,Mo266,69,,
99,Mo266,61,,
99,Mo266,66,,
99,Mo266,63,,
99,Mo266,70,,
99,Mo266,67,,
99,Mo266,66,,
99,Mo266,68,,
99,Mo266,60,,
102,Mo267,48,,
102,Mo267,50,,
102,Mo267,51,,
102,Mo267,56,,
102,Mo267,50,,
102,Mo267,52,,
102,Mo267,52,,
102,Mo267,51,,
102,Mo267,58,,
102,Mo267,47,,
102,Mo267,58,,
102,Mo267,52,,
103,Mo269,58,,
103,Mo269,64,,
103,Mo269,58,,
103,Mo269,61,,
103,Mo269,60,,
103,Mo269,57,,
103,Mo269,57,,
103,Mo269,57,,
103,Mo269,53,,
103,Mo269,58,,
106,Mo272,63,,
106,Mo272,61,,
106,Mo272,65,,
106,Mo272,60,,
106,Mo272,65,,
106,Mo272,63,,
106,Mo272,61,,
106,Mo272,63,,
106,Mo272,66,,
107,Mo275,59,,
107,Mo275,66,,
107,Mo275,59,,
110,Mo276,61,,
110,Mo276,68,,
110,Mo276,67,,
110,Mo276,67,,
110,Mo276,67,,
110,Mo276,66,,
110,Mo276,67,,
110,Mo276,67,,
110,Mo276,64,,
110,Mo276,66,,
110,Mo276,60,,
110,Mo276,64,,
111,Mo281,81,,
111,Mo281,98,,
111,Mo281,95,,
111,Mo281,73,,
111,Mo281,83,,
111,Mo281,82,,
111,Mo281,90,,
111,Mo281,81,,
111,Mo281,80,,
111,Mo281,75,,
111,Mo281,81,,
111,Mo281,80,,
111,Mo281,84,,
111,Mo281,83,,
111,Mo281,92,,
114,Mo284,70,,
114,Mo284,80,,
114,Mo284,79,,
114,Mo284,81,,
114,Mo284,81,,
114,Mo284,76,,
114,Mo284,80,,
114,Mo284,78,,
114,Mo284,78,,
114,Mo284,74,,
114,Mo284,82,,
114,Mo284,80,,
114,Mo284,77,,
115,Mo287,82,,
115,Mo287,79,,
115,Mo287,85,,
115,Mo287,79,,
115,Mo287,79,,
115,Mo287,77,,
115,Mo287,82,,
115,Mo287,82,,
115,Mo287,81,,
115,Mo287,82,,
115,Mo287,81,,
115,Mo287,81,,
115,Mo287,81,,
115,Mo287,85,,
118,Mo288,57,,
118,Mo288,68,,
118,Mo288,66,,
118,Mo288,60,,
118,Mo288,65,,
118,Mo288,58,,
118,Mo288,61,,
118,Mo288,66,,
118,Mo288,63,,
118,Mo288,67,,
118,Mo288,61,,
119,Mo296,53,,
119,Mo296,67,,
119,Mo296,52,,
119,Mo296,72,,
119,Mo296,69,,
119,Mo296,70,,
119,Mo296,65,,
119,Mo296,67,,
119,Mo296,69,,
122,Mo297,62,,
122,Mo297,64,,
122,Mo297,64,,
122,Mo297,61,,
122,Mo297,60,,
122,Mo297,58,,
122,Mo297,64,,
122,Mo297,60,,
122,Mo297,62,,
122,Mo297,57,,
122,Mo297,64,,
122,Mo297,52,,
123,Mo298,54,,
123,Mo298,62,,
123,Mo298,59,,
123,Mo298,64,,
123,Mo298,60,,
123,Mo298,60,,
123,Mo298,46,,
123,Mo298,63,,
123,Mo298,54,,
123,Mo298,58,,
123,Mo298,61,,
123,Mo298,56,,
126,Mo309,72,,
126,Mo309,72,,
126,Mo309,66,,
126,Mo309,71,,
126,Mo309,72,,
126,Mo309,77,,
126,Mo309,75,,
126,Mo309,75,,
126,Mo309,69,,
126,Mo309,73,,
126,Mo309,70,,
126,Mo309,70,,
126,Mo309,72,,
127,Mo310,N/A,,No plants
130,Mo311,53,,
130,Mo311,61,,
130,Mo311,59,,
130,Mo311,57,,
130,Mo311,57,,
130,Mo311,63,,
130,Mo311,59,,
130,Mo311,61,,
130,Mo311,61,,
130,Mo311,64,,
130,Mo311,59,,
131,Mo315,73,,
131,Mo315,70,,
131,Mo315,74,,
131,Mo315,69,,
131,Mo315,70,,
131,Mo315,64,,
131,Mo315,63,,
131,Mo315,66,,
131,Mo315,64,,
134,Mo317,60,,Pale flecked plants
134,Mo317,65,,Pale flecked plants
134,Mo317,55,,Pale flecked plants
134,Mo317,49,,Pale flecked plants
134,Mo317,65,,Pale flecked plants
134,Mo317,55,,Pale flecked plants
134,Mo317,57,,Pale flecked plants
134,Mo317,56,,Pale flecked plants
134,Mo317,51,,Pale flecked plants
134,Mo317,47,,Pale flecked plants
134,Mo317,49,,Pale flecked plants
134,Mo317,55,,Pale flecked plants
134,Mo317,64,,Pale flecked plants
134,Mo317,42,,Pale flecked plants
135,Mo321,63,,
135,Mo321,59,,
135,Mo321,53,,
135,Mo321,49,,
135,Mo321,61,,
135,Mo321,55,,
135,Mo321,58,,
135,Mo321,59,,
135,Mo321,58,,
135,Mo321,54,,
135,Mo321,49,,
135,Mo321,52,,
138,Mo322,73,,
138,Mo322,80,,
138,Mo322,61,,
138,Mo322,71,,
138,Mo322,74,,
138,Mo322,78,,
139,Mo323,75,,
139,Mo323,73,,
139,Mo323,67,,
139,Mo323,80,,
139,Mo323,78,,
139,Mo323,76,,
139,Mo323,82,,
139,Mo323,80,,
139,Mo323,79,,
139,Mo323,73,,
139,Mo323,78,,
139,Mo323,81,,
142,Mo325,78,,
142,Mo325,60,,
142,Mo325,80,,
142,Mo325,86,,
142,Mo325,81,,
142,Mo325,82,,
142,Mo325,84,,
143,Mo326,61,,
143,Mo326,68,,
143,Mo326,64,,
143,Mo326,60,,
143,Mo326,59,,
143,Mo326,58,,
143,Mo326,69,,
143,Mo326,58,,
143,Mo326,58,,
143,Mo326,54,,
143,Mo326,62,,
143,Mo326,67,,
143,Mo326,72,,
146,Mo328,55,,
146,Mo328,74,,
146,Mo328,68,,
146,Mo328,67,,
146,Mo328,76,,
146,Mo328,66,,
146,Mo328,48,,
146,Mo328,65,,
146,Mo328,63,,
146,Mo328,77,,
146,Mo328,73,,
146,Mo328,57,,
146,Mo328,59,,
147,Mo337,67,,Diseased leaves
147,Mo337,65,,Diseased leaves
147,Mo337,77,,Diseased leaves
147,Mo337,86,,Diseased leaves
147,Mo337,72,,Diseased leaves
147,Mo337,63,,Diseased leaves
147,Mo337,69,,Diseased leaves
147,Mo337,77,,Diseased leaves
147,Mo337,75,,Diseased leaves
150,Mo341,N/A,N/A,No plants
151,Mo344,72,,
151,Mo344,52,,
151,Mo344,66,,
151,Mo344,79,,
151,Mo344,60,,
151,Mo344,70,,
151,Mo344,67,,
151,Mo344,66,,
151,Mo344,64,,
151,Mo344,74,,
151,Mo344,59,,
151,Mo344,67,,
151,Mo344,55,,
151,Mo344,78,,
154,Mo345,73,,
154,Mo345,70,,
154,Mo345,74,,
154,Mo345,78,,
154,Mo345,75,,
154,Mo345,73,,
154,Mo345,71,,
154,Mo345,75,,
154,Mo345,81,,
155,Mo346,61,,
155,Mo346,73,,
155,Mo346,76,,
155,Mo346,76,,
155,Mo346,79,,
155,Mo346,67,,
155,Mo346,81,,
155,Mo346,69,,
155,Mo346,66,,
155,Mo346,42,,
155,Mo346,67,,
155,Mo346,68,,
158,Mo352,54,,
158,Mo352,49,,
158,Mo352,51,,
158,Mo352,52,,
158,Mo352,51,,
158,Mo352,50,,
159,Mo354,56,,
159,Mo354,58,,
159,Mo354,65,,
159,Mo354,54,,
159,Mo354,57,,
159,Mo354,56,,
159,Mo354,58,,
159,Mo354,60,,
159,Mo354,63,,
159,Mo354,59,,
159,Mo354,63,,
162,Mo355,79,,
162,Mo355,74,,
162,Mo355,69,,
162,Mo355,77,,
162,Mo355,78,,
162,Mo355,76,,
162,Mo355,75,,
162,Mo355,74,,
162,Mo355,70,,
163,Mo357,54,,
163,Mo357,52,,
163,Mo357,53,,
163,Mo357,48,,
163,Mo357,57,,
163,Mo357,60,,
163,Mo357,57,,
163,Mo357,47,,
166,Mo360,72,,
166,Mo360,68,,
166,Mo360,66,,
166,Mo360,70,,
166,Mo360,69,,
166,Mo360,68,,
166,Mo360,70,,
166,Mo360,73,,
166,Mo360,73,,
166,Mo360,67,,
166,Mo360,59,,
166,Mo360,70,,
166,Mo360,66,,
167,Mo364,74,,
167,Mo364,73,,
167,Mo364,59,,
167,Mo364,67,,
167,Mo364,70,,
167,Mo364,75,,
167,Mo364,62,,
167,Mo364,70,,
167,Mo364,75,,
167,Mo364,76,,
167,Mo364,72,,
167,Mo364,68,,
170,Mo365,77,,
170,Mo366,72,,
170,Mo367,73,,
170,Mo368,75,,
170,Mo369,78,,
170,Mo370,76,,
170,Mo371,77,,
170,Mo372,76,,
170,Mo373,83,,
170,Mo374,73,,
170,Mo375,78,,
170,Mo376,82,,
171,Mo368,57,,
171,Mo369,48,,
171,Mo370,75,,
171,Mo371,83,,
171,Mo372,80,,
171,Mo373,61,,
171,Mo374,72,,
174,Mo369,65,,
174,Mo369,70,,
174,Mo369,74,,
174,Mo369,69,,
174,Mo369,72,,
174,Mo369,72,,
174,Mo369,65,,
174,Mo369,78,,
174,Mo369,72,,
174,Mo369,74,,
174,Mo369,66,,
174,Mo369,70,,
174,Mo369,58,,
174,Mo369,73,,
174,Mo369,72,,
174,Mo369,72,,
174,Mo369,77,,
175,Mo378,74,,
175,Mo378,74,,
175,Mo378,67,,
175,Mo378,76,,
175,Mo378,73,,
175,Mo378,77,,
175,Mo378,69,,
175,Mo378,75,,
175,Mo378,77,,
175,Mo378,73,,
178,Mo379,59,,
178,Mo379,50,,
178,Mo379,58,,
178,Mo379,56,,
178,Mo379,40,,
178,Mo379,53,,
178,Mo379,57,,
178,Mo379,59,,
178,Mo379,57,,
178,Mo379,57,,
179,Mo382,67,,
179,Mo382,72,,
179,Mo382,66,,
179,Mo382,69,,
179,Mo382,66,,
179,Mo382,63,,
179,Mo382,68,,
179,Mo382,70,,
179,Mo382,68,,
179,Mo382,69,,
179,Mo382,68,,
179,Mo382,66,,
182,Mo383,67,,
182,Mo383,68,,
182,Mo383,66,,
182,Mo383,65,,
182,Mo383,66,,
182,Mo383,67,,
182,Mo383,66,,
182,Mo383,68,,
182,Mo383,64,,
182,Mo383,61,,
182,Mo383,65,,
183,Mo384,74,,
183,Mo385,74,,
183,Mo386,75,,
183,Mo387,72,,
183,Mo388,68,,
183,Mo389,74,,
183,Mo390,56,,
183,Mo391,60,,
183,Mo392,71,,
183,Mo393,73,,
183,Mo394,69,,
183,Mo395,73,,
183,Mo396,74,,
186,IBMB73,79,,
186,IBMB73,81,,
187,Mo17,N/A,,No plants
190,B73,82,,
190,B73,80,,
190,B73,80,,
190,B73,81,,
190,B73,81,,
190,B73,81,,
191,Mo17,N/A,,No plants
194,B73,80,,
194,B73,81,,
194,B73,75,,
194,B73,79,,
194,B73,79,,
194,B73,68,,
194,B73,81,,
194,B73,80,,
194,B73,82,,
194,B73,81,,
194,B73,82,,
194,B73,75,,
194,B73,76,,
194,B73,78,,
194,B73,77,,
194,B73,79,,
195,B73,84,,
195,B73,81,,
195,B73,80,,
195,B73,88,,
195,B73,80,,
195,B73,81,,
200,PH207xMo007,84,25,
200,PH207xMo007,79,12,
200,PH207xMo007,84,30,
200,PH207xMo007,80,28,
200,PH207xMo007,78,30,
200,PH207xMo007,82,30,
200,PH207xMo007,84,25,
200,PH207xMo007,86,17,
200,PH207xMo007,82,20,
200,PH207xMo007,88,29,
201,PH207xMo010,87,11,
201,PH207xMo010,89,14,
201,PH207xMo010,90,14,
201,PH207xMo010,87,9,
201,PH207xMo010,91,16,
201,PH207xMo010,95,14,
