"","sampleID.exp","test1.exp","allP.exp","ztest1","zallP","month","june","aug","exp.adjust","exp.adjustTest1","stress"
"172","437",18690,21900,-0.232823554067671,-0.607827733006001,"aug",0,1,1613.58969399854,20303.5896939985,1596.41030600146
"173",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175","44",18630,22970,-0.270950697124953,-0.366917386196348,"aug",0,1,1692.50765865349,20322.5076586535,2647.4923413465
"176",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","450",18870,26220,-0.118442124895828,0.364819648505869,"aug",0,1,1934.30319880355,20804.3031988035,5415.69680119646
"179","451",19100,26970,0.0277119234904153,0.533682041129458,"aug",0,1,1989.24943843111,21089.2494384311,5880.75056156889
"180","452",20030,27430,0.618682640878269,0.637250975271925,"aug",0,1,2155.59138459479,22185.5913845948,5244.40861540521
"181","461",17850,25380,-0.766603556869603,0.17569376876745,"aug",0,1,1679.2858742138,19529.2858742138,5850.71412578619
"182","462",18660,25660,-0.251887125596312,0.238735728680257,"aug",0,1,1880.63848034887,20540.6384803489,5119.36151965113
"183","463",19560,26560,0.3200200202629,0.441370599828562,"aug",0,1,2032.06988909487,21592.0698890949,4967.93011090513
"184","464",19850,28610,0.504301211706426,0.902927806333038,"aug",0,1,2191.9838502876,22041.9838502876,6568.0161497124
"185","473",20610,28890,0.987245023765316,0.965969766245845,"aug",0,1,2428.09500831544,23038.0950083154,5851.90499168456
"186","474",18850,27260,-0.131151172581588,0.598975499610579,"aug",0,1,1970.2926741363,20820.2926741363,6439.7073258637
"187","475",17230,25880,-1.16058403512817,0.288268697183176,"aug",0,1,1522.60162802368,18752.6016280237,7127.39837197632
"188","476",18370,26220,-0.436168317039836,0.364819648505869,"aug",0,1,1861.34409489517,20231.3440948952,5988.65590510483
"189","485",19360,27730,0.192929543405298,0.704795932321361,"aug",0,1,2052.16337734114,21412.1633773411,6317.83662265886
"190","486",19350,27160,0.186575019562419,0.576460513927434,"aug",0,1,2027.440922558,21377.440922558,5782.55907744201
"191","487",18930,26680,-0.0803149818385482,0.468388582648337,"aug",0,1,1958.80730136274,20888.8073013627,5791.19269863726
"192","488",20040,27900,0.625037164721148,0.743071407982707,"aug",0,1,2187.92779022148,22227.9277902215,5672.07220977853
"193","497",20450,28560,0.885572642279234,0.891670313491465,"aug",0,1,2349.15637039535,22799.1563703954,5760.84362960465
"194","53",18670,25890,-0.245532601753431,0.29052019575149,"aug",0,1,1893.09326542989,20563.0932654299,5326.9067345701
"195","54",19480,25750,0.26918382951986,0.258999215795087,"aug",0,1,1991.36086803258,21471.3608680326,4278.63913196742
"196","55",19760,24830,0.447110497120505,0.0518613475101514,"aug",0,1,1993.08176002434,21753.0817600243,3076.91823997566
"197","56",16780,22370,-1.44653760805778,-0.502007300295218,"aug",0,1,1042.82946643567,17822.8294664357,4547.17053356433
"198","6",18630,25780,-0.270950697124953,0.265753711500031,"aug",0,1,1881.75231444415,20511.7523144441,5268.24768555586
"199","7",19250,21430,0.123029781133617,-0.713648165716783,"aug",0,1,1732.01413048986,20982.0141304899,447.985869510139
"200","716",20400,29310,0.853800023064832,1.06053270611505,"aug",0,1,2404.3704493223,22804.3704493223,6505.6295506777
"201","725",20200,29320,0.72670954620723,1.06278420468337,"aug",0,1,2344.09515093063,22544.0951509306,6775.90484906937
"202","726",20060,29120,0.637746212406908,1.01775423331708,"aug",0,1,2285.58926608,22345.58926608,6774.41073391999
"203","727",19300,28160,0.154802400348018,0.801610370758885,"aug",0,1,2062.20628712518,21362.2062871252,6797.79371287482
"204","728",21210,28180,1.36851645433813,0.806113367895514,"aug",0,1,2536.7833878303,23746.7833878303,4433.2166121697
"205","737",19440,27710,0.24376573414834,0.700292935184732,"aug",0,1,2063.14557216236,21503.1455721624,6206.85442783764
"206","740",20220,28380,0.73941859389299,0.851143339261804,"aug",0,1,2268.68017537667,22488.6801753767,5891.31982462333
"207","749",19460,27520,0.2564747818341,0.657514462386756,"aug",0,1,2057.73942066037,21517.7394206604,6002.26057933963
"208","750",20580,29210,0.968181452236675,1.03801772043191,"aug",0,1,2450.53082711371,23030.5308271137,6179.46917288629
"209","751",19470,27160,0.262829305676979,0.576460513927434,"aug",0,1,2043.86026325576,21513.8602632558,5646.13973674424
"210","752",19120,26970,0.0404209711761754,0.533682041129458,"aug",0,1,1991.63138623223,21111.6313862322,5858.36861376777
"211","761",19880,27840,0.523364783235065,0.729562416572821,"aug",0,1,2148.75493890843,22028.7549389084,5811.24506109157
"212","762",20080,24630,0.650455260092668,0.00683137614386131,"aug",0,1,2028.46718563074,22108.4671856307,2521.53281436926
"213","763",19950,27500,0.567846450135226,0.653011465250127,"aug",0,1,2142.9902994337,22092.9902994337,5407.0097005663
"214","764",19400,26660,0.218347638776818,0.463885585511708,"aug",0,1,2014.76265333004,21414.76265333,5245.23734666996
"215","77",22260,45000,2.03574145784054,4.59313395980053,"aug",0,1,5092.90032307104,27352.900323071,17647.099676929
"216","773",19130,27560,0.0467754950190542,0.666520456660014,"aug",0,1,2014.52184622448,21144.5218462245,6415.47815377552
"217","774",19400,28240,0.218347638776818,0.819622359305401,"aug",0,1,2081.53637627916,21481.5363762792,6758.46362372084
"218","775",20480,29590,0.904636213807875,1.12357466602786,"aug",0,1,2457.94639564385,22937.9463956439,6652.05360435614
"219","78",17780,23190,-0.811085223769764,-0.317384417693428,"aug",0,1,1441.28273565268,19221.2827356527,3968.71726434732
"220","785",20520,28520,0.930054309179395,0.882664319218207,"aug",0,1,2366.20862362738,22886.2086236274,5633.79137637262
"221","786",19490,26890,0.275538353362739,0.515670052582942,"aug",0,1,2035.63364212498,21525.633642125,5364.36635787502
"222","787",22360,31210,2.09928669626934,1.48831743409481,"aug",0,1,3339.75917745236,25699.7591774524,5510.24082254764
"223","788",18970,27160,-0.0548968864670282,0.576460513927434,"aug",0,1,1980.72129190807,20950.7212919081,6209.27870809193
"224","79",18660,22260,-0.251887125596312,-0.526773784546678,"aug",0,1,1637.80082916245,20297.8008291625,1962.19917083755
"225","797",19880,28480,0.523364783235065,0.87365832494495,"aug",0,1,2190.03789773434,22070.0378977343,6409.96210226566
"226","798",19770,27880,0.453465020963384,0.738568410846078,"aug",0,1,2128.81261731049,21898.8126173105,5981.18738268951
"227","799",18900,27550,-0.0993785533671894,0.6642689580917,"aug",0,1,1986.49088014865,20886.4908801487,6663.50911985135
"228","8",18870,25080,-0.118442124895828,0.108148811718014,"aug",0,1,1885.53650568892,20755.5365056889,4324.46349431108
"229","80",19590,23830,0.339083591791541,-0.1732885093213,"aug",0,1,1934.09992715689,21524.0999271569,2305.90007284311
"230","800",19350,27320,0.186575019562419,0.612484491020466,"aug",0,1,2033.77552066848,21383.7755206685,5936.22447933152
"231","809",19220,27990,0.103966209604975,0.763334895097538,"aug",0,1,2043.34136032387,21263.3413603239,6726.65863967613
"232","810",19730,26440,0.428046925591864,0.414352617008789,"aug",0,1,2051.39057227772,21781.3905722777,4658.60942772228
"233","811",20330,28780,0.809318356164671,0.941203281994385,"aug",0,1,2333.56887154453,22663.5688715445,6116.43112845546
"234","812",19640,24940,0.370856211005943,0.0766278317616118,"aug",0,1,1981.95259884455,21621.9525988446,3318.04740115545
"235","821",19060,26790,0.00229382811889304,0.493155066899796,"aug",0,1,1978.08535057143,21038.0853505714,5751.91464942857
"236","822",18960,27550,-0.0612514103099071,0.6642689580917,"aug",0,1,1993.54012441328,20953.5401244133,6596.45987558672
"237","823",19910,24430,0.542428354763706,-0.0381985952224288,"aug",0,1,1997.74888690191,21907.7488869019,2522.25111309809
"238","824",18750,25820,-0.194696411010391,0.274759705773289,"aug",0,1,1901.65706686562,20651.6570668656,5168.34293313438
"239","833",18610,25550,-0.283659744810713,0.213969244428797,"aug",0,1,1866.93656266168,20476.9365626617,5073.06343733831
"240","834",19840,25270,0.497946687863545,0.15092728451599,"aug",0,1,2019.97225910665,21859.9722591066,3410.02774089335
"241","835",19810,27570,0.478883116334904,0.668771955228329,"aug",0,1,2119.22675947245,21929.2267594725,5640.77324052755
"242","836",19120,26510,0.0404209711761754,0.430113106986991,"aug",0,1,1975.17971902916,21095.1797190292,5414.82028097085
"243","845",19180,26260,0.0785481142334554,0.373825642779128,"aug",0,1,1973.37350371399,21153.373503714,5106.62649628601
"244","846",18270,26420,-0.499713555468638,0.40984961987216,"aug",0,1,1854.66901455811,20124.6690145581,6295.33098544189
"245","847",17280,26910,-1.12881141591377,0.520173049719571,"aug",0,1,1645.14464845019,18925.1446484502,7984.85535154981
"246","848",18630,26620,-0.270950697124953,0.45487959123845,"aug",0,1,1919.20296513606,20549.2029651361,6070.79703486394
"247","857",19270,25880,0.135738828819377,0.288268697183176,"aug",0,1,1970.53286055673,21240.5328605567,4639.46713944327
"248","858",18700,26010,-0.226469030224792,0.317538178571265,"aug",0,1,1902.8893410527,20602.8893410527,5407.1106589473
"249","859",20110,28130,0.669518831621309,0.794855875053941,"aug",0,1,2220.90600513574,22330.9060051357,5799.09399486426
"250","860",20070,28480,0.644100736249789,0.87365832494495,"aug",0,1,2236.79520036057,22306.7952003606,6173.20479963943
"251","869",19870,27760,0.517010259392186,0.711550428026305,"aug",0,1,2141.90171543363,22011.9017154336,5748.09828456637
"252","870",18680,28360,-0.239178077910552,0.846640342125175,"aug",0,1,1990.11295965068,20670.1129596507,7689.88704034932
"253","871",19350,27180,0.186575019562419,0.580963511064063,"aug",0,1,2028.22518925071,21378.2251892507,5801.77481074929
"254","872",19550,28770,0.313665496420021,0.93895178342607,"aug",0,1,2137.10481708466,21687.1048170847,7082.89518291534
"255","881",21210,28970,1.36851645433813,0.98398175479236,"aug",0,1,2617.19240457744,23827.1924045774,5142.80759542256
"256","882",22140,31090,1.95948717172598,1.46129945127504,"aug",0,1,3226.95859340601,25366.958593406,5723.04140659398
"257","883",22680,30760,2.30263145924151,1.38699999852066,"aug",0,1,3381.62727344791,26061.6272734479,4698.37272655209
"258",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"259","89",19100,26350,0.0277119234904153,0.394089129893958,"aug",0,1,1967.08346289325,21067.0834628932,5282.91653710675
"260","893",18880,27960,-0.112087601052949,0.756580399392595,"aug",0,1,1998.970828672,20878.970828672,7081.02917132801
"261","894",18050,27120,-0.639513080012,0.567454519654176,"aug",0,1,1854.09227237334,19904.0922723733,7215.90772762666
"262","895",19270,27680,0.135738828819377,0.693538439479788,"aug",0,1,2037.44672364472,21307.4467236447,6372.55327635528
"263","896",19790,28800,0.466174068649144,0.945706279131014,"aug",0,1,2191.10896442693,21981.1089644269,6818.89103557307
"264","9",19970,26080,0.580555497820986,0.333298668549466,"aug",0,1,2072.96491678507,22042.9649167851,4037.03508321493
"265","90",18910,25780,-0.0930240295243082,0.265753711500031,"aug",0,1,1922.03219904378,20832.0321990438,4947.96780095622
"266","905",19670,26810,0.389919782534584,0.497658064036425,"aug",0,1,2058.28985949175,21728.2898594917,5081.71014050825
"267","906",20210,27890,0.733064070050111,0.740819909414393,"aug",0,1,2228.51719402411,22438.5171940241,5451.48280597589
"268","907",20510,28500,0.923699785336516,0.878161322081579,"aug",0,1,2361.44545085152,22871.4454508515,5628.55454914848
"269","908",19410,26130,0.224702162619699,0.344556161391038,"aug",0,1,1996.4730120468,21406.4730120468,4723.5269879532
"270","91",19850,23880,0.504301211706426,-0.162031016479727,"aug",0,1,1969.79067511134,21819.7906751113,2060.20932488866
"271","917",18110,26860,-0.60138593695472,0.508915556877998,"aug",0,1,1850.38990708383,19960.3899070838,6899.61009291617
"272","918",19210,28010,0.0976116857620966,0.767837892234168,"aug",0,1,2042.79074147227,21252.7907414723,6757.20925852773
"273","919",19380,27490,0.205638591091058,0.650759966681812,"aug",0,1,2044.86289677074,21424.8628967707,6065.13710322926
"274","92",19500,24600,0.28189287720562,7.68804389183066e-05,"aug",0,1,1952.06386263596,21452.063862636,3147.93613736403
"275","920",18520,26760,-0.340850459396634,0.486400571194853,"aug",0,1,1910.19065047104,20430.190650471,6329.80934952896
"276","929",18740,26790,-0.201050934853272,0.493155066899796,"aug",0,1,1939.95852544113,20679.9585254411,6110.04147455887
"277","930",20630,27750,0.999954071451076,0.70929892945799,"aug",0,1,2330.92990742471,22960.9299074247,4789.07009257529
"278","931",20000,28540,0.599619069349627,0.887167316354836,"aug",0,1,2223.46367311423,22223.4636731142,6316.53632688577
"279","932",20140,27690,0.68858240314995,0.695789938048103,"aug",0,1,2197.21202806016,22337.2120280602,5352.78797193984
"280","953",18360,26190,-0.442522840882717,0.358065152800926,"aug",0,1,1857.99159568842,20217.9915956884,5972.00840431158
"281","954",18370,27560,-0.436168317039836,0.666520456660014,"aug",0,1,1923.44619584821,20293.4461958482,7266.55380415179
"282","955",17760,27370,-0.823794271455524,0.623741983862039,"aug",0,1,1812.41952052417,19572.4195205242,7797.58047947583
"283","956",18090,26840,-0.61409498464048,0.504412559741369,"aug",0,1,1845.57965295417,19935.5796529542,6904.42034704582
"284","1013",11770,23750,-1.69133513175546,-0.402283692628093,"nov",0,0,1013.63602425056,12783.6360242506,10966.3639757494
"285","1014",15360,28140,-0.158177695627902,0.579740825355389,"nov",0,0,1991.11192434549,17351.1119243455,10788.8880756545
"286","1015",16340,25310,0.260344390000233,-0.0533182602694982,"nov",0,0,1966.66423084498,18306.664230845,7003.33576915502
"287","1016",17260,25460,0.653242674467463,-0.0197638917734789,"nov",0,0,2058.80797697786,19318.8079769779,6141.19202302214
"288","1027",14360,23950,-0.585241048309673,-0.357544534633401,"nov",0,0,1604.08484430171,15964.0848443017,7985.91515569829
"289","1037",16570,27840,0.358568961117041,0.512632088363352,"nov",0,0,2094.18265197972,18664.1826519797,9175.81734802027
"290","1038",16010,24160,0.11941348361525,-0.310568418738975,"nov",0,0,1886.43680231306,17896.4368023131,6263.56319768694
"291","1039",14760,24530,-0.414415707236964,-0.227800976448795,"nov",0,0,1734.4508854006,16494.4508854006,8035.54911459941
"292","1040",17200,24470,0.627618873306556,-0.241222723847203,"nov",0,0,2011.62496371597,19211.624963716,5258.37503628403
"293","1049",13390,25000,-0.99949250041099,-0.12266395516127,"nov",0,0,1489.91397806201,14879.913978062,10120.086021938
"294","1050",13420,29370,-0.986680599830537,0.854886647022743,"nov",0,0,1864.70628987504,15284.706289875,14085.293710125
"295","1051",14860,25350,-0.371709371968787,-0.0443704286705592,"nov",0,0,1810.67099490679,16670.6709949068,8679.32900509321
"296","1052",12960,24450,-1.18312974206415,-0.245696639646672,"nov",0,0,1334.79831702746,14294.7983170275,10155.2016829725
"297","1061",19230,24810,1.49455747925055,-0.165166155256227,"nov",0,0,2309.76138508161,21539.7613850816,3270.23861491839
"298","1062",13860,15020,-0.798772724650558,-2.35514793909638,"nov",0,0,837.09918491499,14697.099184915,322.90081508501
"299","1063",13180,24130,-1.08917580447416,-0.317279292438179,"nov",0,0,1355.31769558838,14535.3176955884,9594.68230441162
"300","1064",14430,24430,-0.555346613621949,-0.250170555446141,"nov",0,0,1663.35582464545,16093.3558246455,8336.64417535455
"301","1073",11860,28850,-1.6528994300141,0.738564836236545,"nov",0,0,1521.01712984003,13381.01712984,15468.98287016
"302","1074",12720,23370,-1.28562494670778,-0.487288092818007,"nov",0,0,1185.99120345678,13905.9912034568,9464.00879654322
"303","1075",11580,25340,-1.77247716876499,-0.0466073865702942,"nov",0,0,1097.53299039722,12677.5329903972,12662.4670096028
"304","1076",15150,16400,-0.247860999691074,-2.04644774893301,"nov",0,0,1159.79811692711,16309.7981169271,90.2018830728921
"305","1085",13640,24510,-0.892726662240547,-0.232274892248264,"nov",0,0,1498.7686040801,15138.7686040801,9371.2313959199
"306","1086",12870,26000,-1.22156544380551,0.101031834812188,"nov",0,0,1468.21993664214,14338.2199366421,11661.7800633579
"307","1087",13190,23080,-1.08490517094734,-0.55215987191031,"nov",0,0,1263.26572264418,14453.2657226442,8626.73427735582
"308","1088",13460,23050,-0.969598065723266,-0.558870745609513,"nov",0,0,1319.33274045188,14779.3327404519,8270.66725954813
"309","1199",11710,25090,-1.71695893291636,-0.102531334063659,"nov",0,0,1105.87997657884,12815.8799765788,12274.1200234212
"310","1200",14650,23660,-0.461392676031959,-0.422416313725704,"nov",0,0,1637.55592810887,16287.5559281089,7372.44407189113
"311",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"312",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"313","1223",18370,27750,1.12728299594423,0.49249946726574,"nov",0,0,2382.86593039483,20752.8659303948,6997.13406960517
"314","1224",13100,16270,-1.1233408726887,-2.07552820162956,"nov",0,0,761.151134767072,13861.1511347671,2408.84886523293
"315","1245",14890,24030,-0.358897471388334,-0.339648871435524,"nov",0,0,1716.87885096495,16606.878850965,7423.12114903505
"316","1246",13240,22090,-1.06355200331326,-0.773618703984034,"nov",0,0,1193.36795084647,14433.3679508465,7656.63204915353
"317","1247",13810,23250,-0.820125892284646,-0.514131587614822,"nov",0,0,1414.82189156043,15224.8218915604,8025.17810843957
