"","plateID","reaction_type","unique_sampleID_number","starting_quantity","cpD1","Cycle_number","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40"
"1","2018_9_3_plate","test1","gblock+IRE_plus18IRE","100",7.56,"A16","3567.65","3540.01","3539.65","3531.24","3530.7","3525.94","3527.66","3538.21","3532.34","3547.45","3566.02","3609.37","3674.7","3759.46","3858.45","3962.57","4065.76","4161.12","4254.11","4333.76","4409.95","4484.41","4541.4","4603.93","4652","4704.1","4748.01","4782.22","4813.29","4844.43","4870.74","4898.01","4918.85","4931.52","4961.29","4964.8","4979.73","4990.72","5003.29","5010.94"
"2","2018_9_3_plate","test1","gblock+IRE_plus18IRE","100",7.84,"A17","3543.61","3520.99","3518.53","3515.93","3518.68","3518.05","3518.61","3518.68","3525.88","3537.98","3560.2","3606.73","3669.84","3758.64","3860.48","3961.6","4066.29","4157.73","4253.32","4331.84","4401.9","4473.55","4532.82","4593.8","4641.28","4686.55","4729.82","4770.91","4799.11","4830.8","4853.67","4880.12","4897.3","4924.51","4939.4","4951.67","4965.32","4978.12","4982.61","4994.45"
"3","2018_9_3_plate","test1","gblock+IRE_plus18IRE","100",7.05,"A18","3545.54","3516.47","3512.05","3508.33","3509.44","3503.7","3506.58","3507.36","3511.86","3522.83","3550.67","3587.76","3649.46","3734.96","3830.79","3931.46","4039.85","4131.33","4224.81","4305.33","4380.98","4455.19","4517.43","4576.49","4625.11","4669.47","4717.45","4752.38","4782.7","4817.48","4841.43","4869.89","4893.06","4902.96","4920.55","4937.16","4955.81","4957.83","4970.14","4979.58"
"4","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","100",7.7,"A19","3582.58","3555.68","3558.97","3553.36","3551.17","3550.26","3550.21","3556.1","3556.91","3561.5","3583.61","3615.21","3663.91","3731.52","3814.63","3906.06","4006.04","4092.74","4180.59","4257","4335.63","4409.68","4477.73","4544.42","4585.64","4647.11","4692.17","4729.76","4769.91","4810.03","4836.44","4865.28","4889.98","4909.09","4934.78","4943.34","4963.89","4977.25","4988.21","5004.2"
"5","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","100",8.27,"A20","3461.93","3436.4","3440.08","3437.22","3432.83","3433","3431.16","3433.22","3439.42","3443.86","3455.21","3483.89","3524.87","3584.28","3655.76","3732.38","3822.58","3908.56","3984.14","4059.87","4126.71","4189.88","4252.67","4308.65","4354.29","4403.43","4444.78","4485.38","4521.07","4552.27","4581.98","4609.73","4641.17","4655.79","4674.57","4686.59","4704.21","4711.96","4724.21","4741.72"
"6","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","100",6.98,"A21","3578.16","3558.91","3558.06","3554.77","3553.95","3553.85","3558.14","3559.79","3567.94","3572.62","3595.14","3622.3","3671.68","3739.78","3820.93","3926.26","4031.81","4128.92","4224.25","4320.25","4400.59","4474.89","4555.69","4619.89","4681.25","4739.7","4793.09","4839.06","4886.79","4917.88","4955.24","4983.04","5019.01","5045.86","5062.9","5083.97","5101.27","5116.19","5133.4","5150.13"
"7","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","100",7.73,"A22","3594.31","3566","3568.71","3564.58","3567.2","3570.2","3571.14","3572.58","3577.57","3597.46","3612.97","3655.7","3724.96","3807.93","3903.67","4011.08","4118.06","4221.42","4313.73","4405.52","4495.16","4569.38","4644.38","4708.42","4769.11","4820.32","4871.27","4917.52","4959.19","4992.04","5027.56","5056.73","5077.55","5103.87","5115.04","5139.03","5154.05","5169.42","5174.1","5189.06"
"8","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","100",6.98,"A23","3638.56","3609.75","3609.23","3606.59","3615.39","3614.5","3615.45","3624.78","3630.12","3643.83","3665.34","3708.28","3779.8","3863.54","3962.82","4065.73","4175.29","4279.18","4379.58","4472.54","4559.25","4636.04","4709.7","4781.38","4838.92","4892.37","4941.94","4987.05","5031.24","5064.67","5101.33","5128.87","5156.54","5177.25","5196.62","5213.22","5231.38","5250.07","5265.46","5269.65"
"9","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","100",2.88,"A24","3554.59","3526.49","3554.97","3558.66","3563.84","3560.61","3563.08","3564.04","3573.08","3583.69","3607.01","3646.35","3716.59","3808.13","3904.2","4010.76","4110.96","4210.64","4302.06","4393.79","4475.2","4553.35","4625.1","4689.08","4751.36","4804.21","4853.65","4899.16","4934.8","4973.03","5001.51","5043.3","5075.77","5101.7","5121.54","5133.27","5157.38","5176.63","5185.2","5197.73"
"10","2018_9_3_plate","test1","gblock+IRE_plus18IRE","50",7.13,"C16","3511.29","3468.79","3465.92","3465.01","3462.17","3459.92","3456.24","3457.94","3460.1","3462.23","3472.83","3504.02","3537.17","3591.07","3674.16","3766.28","3870.68","3972.02","4070.72","4157.94","4235.98","4317.51","4383.48","4449.9","4503.37","4556","4603.63","4646.25","4684.51","4713.72","4745.37","4776.03","4800.88","4817.59","4836.51","4856.81","4870.91","4885.83","4894.6","4914.31"
"11","2018_9_3_plate","test1","gblock+IRE_plus18IRE","50",7.9,"C17","3528.82","3487.26","3482.28","3484.81","3479.7","3479.73","3476.39","3478.91","3484.16","3489.72","3494.09","3519.59","3554.17","3619.71","3700.08","3802.46","3908.16","4002.36","4104.63","4193.82","4277.3","4358.6","4437.38","4503.55","4562.63","4615.94","4668.71","4710.16","4753.61","4788.4","4818.15","4850.47","4876.78","4897.07","4919.14","4935.53","4947.02","4965.66","4980.06","4986.56"
"12","2018_9_3_plate","test1","gblock+IRE_plus18IRE","50",7.71,"C18","3552.21","3512.39","3505.54","3500.4","3496.76","3503.35","3498.23","3495.32","3499.51","3503.37","3519.14","3546.98","3582.72","3644.94","3734.06","3833.21","3941.87","4049.44","4147.99","4241.5","4332.92","4413.63","4489.56","4559.59","4618.62","4670.52","4720.25","4767.02","4802.01","4842.6","4875.62","4906.91","4929.91","4954.71","4975.69","4995.23","5005.71","5019.04","5030.75","5042.81"
"13","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","50",8.5,"C19","3424.09","3388.97","3383.99","3380.72","3377.28","3381.1","3379.12","3374.69","3380.64","3385.68","3391","3405.8","3422.91","3460.17","3513.23","3583.16","3661.03","3746.82","3829.83","3909.49","3982.63","4051.33","4118.81","4177.02","4237.66","4289.58","4344.05","4383.59","4428.66","4463.52","4497.04","4530.47","4551.3","4580.17","4603.18","4625.85","4643.53","4656.16","4671.96","4681.43"
"14","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","50",5.97,"C20","3513.14","3472.48","3470.06","3467.38","3465.22","3461.86","3465.59","3462.04","3462.54","3461.74","3474.81","3488.11","3516.96","3553.36","3613.36","3684.04","3777.7","3865.39","3960.21","4046.16","4122.26","4199.38","4276.85","4340.98","4398.32","4457.03","4511.14","4561.46","4598.9","4638.24","4678.55","4706.61","4737.98","4762.58","4793.26","4806.13","4828.09","4842.71","4859.64","4871.88"
"15","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","50",7.18,"C21","3498.63","3464.34","3459.15","3459.71","3455.03","3458.1","3459.11","3457.61","3459.91","3463.68","3469.52","3488.78","3509.88","3548.28","3606.48","3684.85","3770.86","3862.57","3952.86","4036.57","4121.95","4199.02","4267","4336.92","4398.08","4458.09","4519.68","4560.36","4606.87","4650.33","4681.88","4713.89","4748.93","4772.47","4804.09","4820.43","4838.29","4857.1","4875.03","4885.19"
"16","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","50",8.82,"C22","3621.46","3587.1","3582.51","3579.53","3580.79","3579.52","3575.93","3578.31","3581.45","3591.71","3604.29","3624.04","3666.03","3728.37","3813.75","3918.32","4028.11","4140.88","4245.6","4346.56","4439.42","4525.19","4604.67","4681.17","4751.57","4812.46","4871.83","4921.67","4974.62","5014.35","5054.48","5082.63","5117.96","5141.66","5172.43","5188.17","5211.2","5229.33","5242.57","5255.15"
"17","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","50",8.44,"C23","3597.89","3558.65","3558.13","3553.11","3554.79","3554.44","3553.8","3548.26","3556.51","3558.37","3574.49","3593.64","3634.16","3697.03","3778.27","3879.06","3983.95","4092.42","4192.48","4290.11","4379.85","4473.36","4557.75","4625.65","4691.41","4757.95","4819.29","4869.36","4918.48","4957.86","4993.95","5029.02","5059.22","5089.47","5113.63","5133.53","5155.7","5170.84","5187.66","5202.01"
"18","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","50",9.42,"C24","3640.95","3623.06","3626.25","3616.11","3614.18","3614.82","3609.46","3612.78","3614.32","3623.57","3636.02","3658.12","3705.33","3768.22","3857.93","3970.21","4088.05","4201.67","4321.71","4431.53","4531.58","4642.16","4728.31","4811.28","4887.11","4952.21","5021.11","5077.29","5128.16","5168.35","5212.88","5250.62","5278.63","5309.56","5334.84","5358.43","5378.9","5402.02","5414.35","5425.8"
"19","2018_9_3_plate","test1","gblock+IRE_plus18IRE","10",7.97,"E16","3478.22","3444.54","3439.47","3440.27","3440.1","3436.92","3439.17","3431.81","3435.94","3431.47","3434.1","3437.34","3436.78","3456.93","3478.46","3521.46","3581.68","3663.98","3755.22","3861.35","3953.06","4046.34","4133.01","4207.79","4280.25","4342.78","4411.05","4469.24","4522.88","4563.34","4604.9","4638.23","4671.83","4702.9","4733.26","4752.37","4775.79","4793.03","4811.92","4827.6"
"20","2018_9_3_plate","test1","gblock+IRE_plus18IRE","10",7.83,"E17","3447.45","3415.43","3410.77","3410.55","3408.94","3407.46","3406.8","3407","3401.49","3401.77","3402.85","3407.63","3408.83","3423.53","3449.27","3488.85","3547.65","3634.51","3723.95","3820.72","3914.07","4005.68","4085.36","4157.01","4232.54","4299.43","4358.48","4409.32","4460.48","4505.84","4549.62","4581.6","4614.02","4644.66","4668.05","4694.95","4709.68","4731.81","4747.66","4760.47"
"21","2018_9_3_plate","test1","gblock+IRE_plus18IRE","10",7.41,"E18","3469.73","3436.81","3430.77","3428","3427.81","3427.47","3425.09","3425.93","3426.32","3425.36","3423.74","3430.99","3436.46","3446.02","3470.96","3513.7","3577.68","3661.89","3753.7","3854.19","3952.23","4039.49","4126.6","4201.91","4278.34","4342.18","4405.34","4459.64","4511.69","4552.73","4596.08","4635.73","4669.13","4701.45","4725.83","4753.75","4772.03","4787.85","4810.4","4819.67"
"22","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","10",8.04,"E19","3469.3","3435.64","3429.45","3422.73","3427.48","3424.3","3425.3","3421.2","3422.01","3420.32","3420.11","3427.54","3426.93","3431.15","3443.6","3470.97","3508.65","3562.69","3636.44","3721.32","3810.1","3898.32","3980.46","4060.86","4134.6","4202.21","4274.1","4330.14","4390.64","4445.04","4490.46","4535.58","4571.39","4612.63","4639.5","4669.32","4695.9","4718.65","4738.5","4759.69"
"23","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","10",8.3,"E20","3396.89","3361.53","3354.13","3353.53","3352.39","3352.42","3350.27","3352.54","3350.9","3345.98","3347.31","3347.15","3353.43","3360.41","3372.87","3389.55","3427.3","3480.82","3541.52","3619.66","3700.38","3777.22","3857.07","3922.92","3992.34","4055.03","4113.74","4165.63","4221.72","4265.37","4310.92","4346.58","4379.45","4415.4","4445.59","4467.91","4491.25","4515.43","4534.04","4552.8"
"24","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","10",8.05,"E21","3471.16","3439.24","3434.46","3435.46","3434.68","3432.19","3433.85","3430.58","3432.22","3431.59","3434.12","3433.83","3438.49","3445.8","3459.62","3485.55","3528.16","3586.76","3662.97","3753.42","3845.93","3939.18","4026.65","4106.07","4182.72","4261.05","4327.04","4384.22","4454.85","4504.13","4553.59","4599.96","4639","4676.72","4712.59","4742.77","4766.39","4796.4","4816.99","4833.51"
"25","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","10",8.36,"E22","3588.8","3550.13","3544.11","3542.23","3541.38","3539.85","3539.78","3531.78","3536.06","3537.22","3539.78","3543.02","3547.79","3564.24","3588.22","3630.81","3697.76","3783.21","3889.1","3988.62","4100.05","4222.13","4287.97","4387.09","4474.89","4550.97","4628.76","4693.91","4764.06","4823.01","4870.46","4917.26","4960.86","5002.55","5032.78","5064.61","5087.64","5117.73","5137.51","5153.17"
"26","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","10",8.07,"E23","3584.84","3550.63","3546.51","3543.19","3542.39","3541.97","3542.06","3540.95","3543.85","3537.83","3545.35","3540.16","3551.38","3564.74","3580.29","3611.56","3676.05","3760.86","3855.21","3961.16","4066.37","4170.8","4265.98","4355.08","4446.32","4525.23","4600.7","4668.57","4731.11","4791.6","4844.06","4887.29","4928.41","4963.34","5002.75","5032.46","5051.37","5085.79","5107.02","5125.81"
"27","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","10",8.01,"E24","3547.3","3528.44","3527.88","3527.03","3517.86","3522.26","3513.68","3516.58","3516.01","3519.72","3519","3520.99","3528.78","3538.81","3565.5","3615.48","3676.91","3767.32","3862.66","3973.63","4078.66","4180.62","4279.48","4376.39","4463.96","4546.11","4612.28","4683.71","4752.03","4802.99","4857.58","4907.02","4948.4","4984.24","5025.85","5049.43","5071.35","5109.71","5119.92","5144.15"
"28","2018_9_3_plate","test1","gblock+IRE_plus18IRE","5",9.5,"G16","3426.82","3395.08","3389.23","3387.48","3384.5","3381.27","3376.86","3375.87","3372.48","3374.83","3376.11","3370.38","3374.88","3380.32","3392.65","3407.13","3447.7","3498.54","3574.11","3666.41","3764.25","3853.83","3943.28","4022.84","4097.27","4171.85","4233.46","4291.76","4351.11","4399.37","4439.32","4480.07","4522.63","4559.66","4587.5","4610.92","4642.08","4654.66","4675.68","4688.03"
"29","2018_9_3_plate","test1","gblock+IRE_plus18IRE","5",9.88,"G17","3432","3400.95","3398.63","3392.72","3389.71","3388.25","3390.9","3383.31","3382.46","3386.71","3384","3381.36","3381.69","3386.6","3401.79","3420.84","3457.9","3514.06","3587.39","3681.77","3774.88","3871.97","3962.81","4042.57","4119.67","4191.58","4259.97","4324.07","4379.11","4427.75","4474.01","4515.95","4556.96","4589.1","4615.92","4641.76","4666.12","4688.94","4705.25","4719.19"
"30","2018_9_3_plate","test1","gblock+IRE_plus18IRE","5",8.69,"G18","3349.76","3314.41","3312.13","3308.54","3305.01","3306.26","3305.84","3300.3","3300.29","3301.12","3298.21","3303.86","3306.59","3315.21","3320.96","3342.93","3375.17","3426.33","3494.42","3577.86","3669.19","3753.72","3836.01","3906.94","3977.88","4045.99","4104.06","4161.9","4210.91","4258.54","4299.97","4331.54","4369.45","4397.84","4425.78","4453.18","4474.72","4490.85","4509.93","4522.02"
"31","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","5",9.74,"G19","3441.47","3415.19","3412.06","3409.44","3410.21","3401.8","3404.34","3398.26","3400.03","3398.61","3394.45","3395.27","3398.47","3405.34","3409.67","3415.82","3437.56","3471.69","3519.63","3586.86","3665.25","3751.14","3839.79","3920.37","4001.23","4071.34","4139.77","4207.48","4263.09","4325.12","4370.57","4419.99","4461.06","4501.4","4540.08","4566.26","4594.74","4623.56","4643.51","4665.63"
"32","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","5",9.61,"G20","3461.06","3415.33","3410.46","3407.41","3411.52","3408.27","3404.19","3402.06","3398.93","3398.75","3395.68","3397.11","3399.47","3404.54","3409.15","3421.1","3438.51","3475.54","3525.8","3596.59","3677.65","3761.15","3851.58","3933.65","4014.95","4087.62","4159.04","4225.34","4285.83","4341.02","4395.08","4444.59","4488.24","4530.35","4563.71","4600.88","4626.93","4655.05","4679.14","4698.9"
"33","2018_9_3_plate","all_products","gblock+IRE_plus18IRE","5",9.88,"G21","3494.29","3459.94","3454.1","3451.99","3449.76","3449.19","3448.09","3443.67","3442.42","3444.31","3445.04","3444.23","3443.51","3450.62","3454.69","3464.52","3488.91","3527.6","3579.47","3656.47","3747.76","3842.58","3939.97","4020.1","4113.86","4195.44","4275.15","4346.12","4413.06","4478.62","4530.15","4587.45","4630.47","4671.15","4711.55","4751.59","4777.25","4806.5","4831.47","4856.69"
"34","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","5",9.24,"G22","3518.46","3482.79","3482.76","3480.59","3475.34","3472.39","3471.12","3467.82","3469.54","3469.99","3468.76","3469.44","3470.89","3478.99","3490.12","3508.57","3544.99","3596.5","3683.27","3771.97","3875.69","3982.14","4076.14","4171.64","4263.16","4344.37","4426.95","4497.26","4562.6","4625.32","4673.2","4721.48","4769.57","4807.15","4839.9","4871.41","4903.13","4926.82","4944.7","4967.7"
"35","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","5",8.83,"G23","3534.37","3492.62","3492.7","3490.1","3490.19","3491.49","3494","3487.83","3488.16","3479.56","3481.5","3483.72","3485.22","3495.79","3501.99","3526.43","3562.87","3619.88","3700.45","3796.73","3901.29","4005.02","4100.4","4202.13","4292.09","4379.42","4456.51","4531.65","4600.96","4667.88","4718.06","4773.16","4818.71","4864.16","4897.36","4931.8","4963.69","4994.29","5012.61","5038.74"
"36","2018_9_3_plate","all_products","gblock_minusIRE_onlyExonnoIRE","5",8.59,"G24","3500.47","3479.24","3477.57","3474.83","3471.43","3471.46","3470.48","3465.13","3465.03","3467.72","3465.96","3468.16","3471.99","3478.11","3487.78","3509.93","3543.73","3602.07","3682.66","3778.33","3878.6","3978.73","4080.69","4175.72","4269.82","4350.5","4435.09","4509.4","4571.55","4636.56","4693.16","4751.36","4797.26","4836.16","4871.56","4909.35","4933.29","4962.47","4982.03","5005.36"
"37","2018_9_3_plate","test1","gblock+IRE_plus18IRE","1",9.83,"I18","3441.97","3394.92","3392.99","3394.55","3391.74","3391.17","3393.53","3391.15","3390.66","3384.19","3385.61","3390.03","3387.74","3388.52","3393.21","3394.02","3407.34","3423.31","3454.96","3503.44","3575.7","3664.08","3759.04","3855.06","3942.62","4026.82","4106.49","4187.5","4254.36","4320.94","4372.02","4425.29","4478.22","4521.84","4559.09","4598.18","4627.69","4652.87","4687.37","4704.64"
"38","2018_9_2_plate","all_products","20","NaN",1,"P1","3673.27","3655.09","3652.48","3652.32","3642.51","3646.68","3641.4","3645.5","3641.52","3638.85","3642.38","3639.42","3640.31","3641.77","3638.8","3640.44","3644.43","3642.39","3640.44","3638.93","3645.95","3639.38","3645.04","3643.58","3644.66","3642.35","3644.82","3641.38","3638.32","3645.58","3646.64","3651.57","3657.56","3676.57","3694.97","3735.4","3789.71","3874.51","3952.67","4040.88"
"39","2018_9_2_plate","all_products","NTC","NaN",1,"P21","3396.57","3372.19","3368.71","3364.42","3358.8","3357.54","3353.91","3346.71","3347.01","3340.77","3337.86","3337.95","3333.65","3336.5","3335.05","3336.92","3334.51","3334.86","3332.21","3333.61","3335.15","3331.78","3331.68","3333.31","3333.9","3328.89","3329.05","3331.44","3330.35","3332.74","3331.43","3329.98","3329.22","3331.68","3333.51","3330.93","3335.05","3331.94","3333.24","3337.92"
